NUMBER	ENGLISH	CHINESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	POS
*mo²	sky	天 (天空)	1732	SKY	noun
*mo² (ʔ)-ne¹	sun	太阳	1343	SUN	noun
*tsa¹ & *pu¹	sunshine	阳光	3276	SUNSHINE	noun
*bəla³	moon	月亮	1313	MOON	noun
*C-gray¹	star	星星	1430	STAR	noun
*mo¹ C-dim¹	cloud	云	1489	CLOUD	noun
*le¹	wind	风	960	WIND	noun
*r-ywa/we¹	rain	雨	658	RAIN (PRECIPITATION)	noun
*b-lyapL	lightning	闪电	1654	LIGHTNING	noun
*ɡyan² & *ɡro²	thunder	雷	1150	THUNDER	noun
*ʃi³	rainbow	彩虹	1733	RAINBOW	noun
*wa²	snow	雪	784	SNOW	noun
*re¹ ʔ-ɡrakH & *laŋ¹	water	水	948	WATER	noun
	fog	雾	249	FOG	noun
	frost	霜	2034	FROST	noun
	dew	露	1977	DEW	noun
*wa²	hail	雹 (雹暴)	609	HAIL	noun
*ʔ-mre¹ tsa²	earth	地 (大地/草地)	1228	EARTH (SOIL)	noun
	soil; dirt	土(干) (土壤)	1015	SOIL	verb
*(m)-catH/L & *ʔputL/poŋ²	mud	泥(巴)	640	MUD	noun
*laŋ¹	river	河	666	RIVER	noun
	ditch	沟	2002	DITCH	noun
	pond	池塘	2035	POND	noun
	puddle	小池塘	2290	PUDDLE	noun
	well inside	井	954	WELL	noun
*kaŋ¹	mountain (dirt)	山(土山)	639	MOUNTAIN	noun
*ʔ-rakᶫ, C-rakL	cliff	悬崖	992	CLIFF	noun
*C-kyoŋ¹, laŋ¹	valley	(山)谷	921	VALLEY	noun
	cave	(山)洞	1155	CAVE	noun
	hole (in ground)	洞	1667	HOLE	noun
*s-rwe¹ & *[kam]	gold	金	1369	GOLD	noun
*plu¹ & *C-ŋwe¹	silver	银	759	SILVER	noun
*xam¹	iron (ore)	铁	621	IRON	noun
	tin	锡	893	TIN (METAL)	noun
	coal	煤	2658	COAL	noun
*k-lokL & *C-rakL	stone	石头	857	STONE	noun
*say²	sand	沙	671	SAND	noun
*C-mi²	fire	火	221	FIRE	noun
*ʔ-lam¹	flame	火焰	889	FLAME	noun
*ko²	smoke	烟 (炊烟)	778	SMOKE (EXHAUST)	noun
*ʔ-rakL	night	夜	1233	NIGHT	noun
*(ʔ)ne³	day	天	1225	DAY (NOT NIGHT)	noun
*yakL (ʔ)ne³	today	今天	1283	TODAY	other
*yakL (ʔ)ne³	today	今天	1283	TODAY	other
*yakL (ʔ)ne³	today	今天	1283	TODAY	other
*ʔəmi¹	yesterday	昨天	1174	YESTERDAY	other
*ʔəʃikH	day before yesterday	前天	1180	DAY BEFORE YESTERDAY	other
	three days ago	大前天	2333	THREE DAYS BEFORE NOW	other
	four days ago	四天前	3278	FOUR DAYS BEFORE NOW	other
*ʔ-praŋ²	tomorrow	明天	1329	TOMORROW	other
*pakH	day after tomorrow	后天	1179	DAY AFTER TOMORROW	other
*pin²	three days from now	大后天	2332	THREE DAYS FROM NOW	other
	four days from now	四天后	3277	FOUR DAYS FROM NOW	other
*s-nikH & *C-kokL	year	年	1226	YEAR	noun
	new year	新年	2188	NEW YEAR'S EVE	noun
	this year	今年	513	THIS YEAR	other
	last year	去年	514	LAST YEAR	other
	year before last	前年	2331	YEAR BEFORE LAST YEAR	other
	three years ago	大前年			
	four years ago	四年前			
	next year	明年	515	NEXT YEAR	other
	year after next	后年	2330	YEAR AFTER NEXT YEAR	other
	three years from now	大后年			
	three years from now	大后年			
	four years from now	四年后			
	daytime	白天	1225	DAY (NOT NIGHT)	noun
*C-nakL	dawn	黎明	729	DAWN	noun
*ʃaw²	morning (early)	早晨	1339	MORNING	noun
	noon	中午	12	MIDDAY	noun
*(C)-kutL/H, ʔkʷutᶫ	afternoon	下午	1807	AFTERNOON	noun
*(C)-kutL/H, ʔkʷutᶫ	dusk/evening	黄昏	1629	EVENING	noun
	night(time)	夜(里)/黑夜	1233	NIGHT	noun
*ʔ-kutL	this evening	今晚			
	this morning	今早	1339	MORNING	noun
*[jam]	time	时间	892	TIME	noun
*nwa²	cow	牛	1007	COW	noun
*o² & *ŋya²	buffalo (water)	水牛	2516	WATER BUFFALO	noun
*ʔ-myaŋ¹ & *nwa²	field cow	黄牛	1153	CATTLE	noun
*mraŋ¹	horse	马	615	HORSE	noun
*wakL	pig	猪	1337	PIG	noun
	sow	母猪	1351	SOW (FEMALE PIG)	noun
	piglet	小猪	2564	PIGLET	noun
	boar	公猪	1348	BOAR (MALE PIG)	noun
	boar	公猪	1348	BOAR (MALE PIG)	noun
	boar (wild)	野猪	3154	WILD BOAR	noun
*(k)-citL	goat	山羊	1502	GOAT	noun
	ram	公羊	1344	RAM	noun
*ʒo¹	sheep	绵羊	1331	SHEEP	noun
*kwe²	dog	狗	2009	DOG	noun
*ni¹ & *mi¹	cat	猫	1208	CAT	noun
*taŋ² loŋ²/¹	rabbit	兔子	1136	RABBIT	noun
	dragon	龙	2038	DRAGON	noun
*zaŋ/zaw/zan²	animal	动物	619	ANIMAL	noun
	wild animal	野兽	958	WILD ANIMAL	noun
*k-d-wam¹	bear	熊	1820	BEAR	noun
*k-la²	tiger	老虎	846	TIGER	noun
*k-zikL	leopard; panther	豹	1139	LEOPARD	noun
	wolf	狼	522	WOLF	noun
*myokL	monkey	猴子	1350	MONKEY	noun
*ʃ-/ʔp-yam¹	otter	水獭	15	OTTER	noun
	weasel	黄鼠狼	3384	WEASEL	noun
*krapH	pangolin	穿山甲	2508	PANGOLIN	noun
*kye¹	muntjak deer	麂子／赤鹿	3152	MUNTJACS	noun
*(k)-tsatL	sambar deer	水鹿/黑鹿			
*ʔ-plu²	porcupine	豪猪/箭猪	2510	PORCUPINE	noun
*(k)-rwakH	rat; mouse	老鼠	2139	MUROID (MOUSE OR RAT)	noun
*tokH	squirrel	松鼠	1628	SQUIRREL	noun
*k-rakH	chicken	鸡	1318	CHICKEN	noun
*po¹	rooster	公鸡	1511	ROOSTER	noun
	hen	母鸡	1514	HEN	noun
*ʔ-bay² & *ɡapL	duck	鸭子	1360	DUCK	noun
	goose	鹅	1187	GOOSE	noun
*s-ŋyakH	bird	鸟	937	BIRD	noun
	swallow	燕子	897	SWALLOW	verb
*m-ja¹	sparrow	麻雀	1854	SPARROW	noun
*akL/a³	crow	乌鸦	913	CROW	noun
	magpie	喜鹊	2039	MAGPIE	noun
*k-ʔ-ko² & *k-m-ɡu²	dove; pigeon	鸽	1853	DOVE	noun
	pheasant	野鸟/野鸡	3060	PHEASANT	noun
*[k]-dzwan¹	eagle; hawk	老鹰	2683	EAGLE OR HAWK	noun
	owl	猫头鹰	735	OWL	noun
*bo¹ no/na³/²	bat	蝙蝠	1793	BAT	noun
*k-ʔ-pa²	frog	青蛙	503	FROG	noun
*ʔ-brut	toad	癞蛤蟆	894	TOAD	noun
*ŋa²	fish	鱼	227	FISH	noun
*m-rwe¹ & *laŋ¹	snake	蛇	730	SNAKE	noun
	lizard	蜥蜴／壁虎	632	LIZARD	noun
*k-rwatL	leech	蚂蟥/水蛭	2273	LEECH	noun
*baŋ³ & m-ɡu¹/m-ɡa²	spider	蜘蛛	843	SPIDER	noun
*bi/bo²	insect	昆虫	620	INSECT	noun
*p-rwakH	ant	蚂蚁	587	ANT	noun
*k-ru²	termite	白蚁	883	TERMITE	noun
	mantis	螳螂	3279	MANTIS	noun
*ʔ-pi/ʔ-pya³	roach	蟑螂	1575	COCKROACH	noun
*C-brutL	fly	苍蝇	1441	FLY (MOVE THROUGH AIR)	verb
*bya²	honeybee	蜜蜂	665	BEE	noun
	wasp	黄蜂	1517	WASP	noun
	mosquito	蚊子	1509	MOSQUITO	noun
	dragonfly	蜻蜓	2352	DRAGONFLY	noun
*C-lu³	butterfly	蝴蝶	1791	BUTTERFLY	noun
	cricket	蟋蟀	2354	CRICKET	noun
	grasshopper	蚱蜢	607	GRASSHOPPER	noun
	flea	跳蚤	232	FLEA	noun
*xan¹	louse (clothing)	虱子(衣上)	1392	LOUSE	noun
	centipede	蜈蚣	1974	CENTIPEDE	noun
*bu¹/² di¹	earthworm	蚯蚓	2350	EARTHWORM	noun
*bu¹/² di¹	worm	虫	1219	WORM	noun
	caterpillar	毛虫	2247	CATERPILLAR	noun
	maggot	蛆/蛆虫	2640	LARVA	noun
	nest	窝 (鸟窝)	539	NEST	noun
*u³	egg	蛋	744	EGG	noun
*doŋ¹	wing	翅膀	1257	WING	noun
	claw; talon	爪	72	CLAW	noun
	hoof	蹄	152	HOOF	noun
*kro¹	horn	角	1393	HORN (ANATOMY)	noun
*daŋ¹ ʔ-mri²	tail	尾巴	1220	TAIL	noun
*ʔ-cway¹	tusk	长牙	3280	TUSK	noun
	(cocks)comb	冠（鸡冠）	188	COMB OF BIRD	noun
*sikH & *baŋ² & *dzin¹	tree	树	906	TREE	noun
*C-gripL & *taŋ² & *ʔ-maŋ² & *jun³	pine tree	松树	1740	PINE	noun
	fir tree	杉树	1915	FIR	noun
	willow tree	柳树	818	WILLOW	noun
*wa² & *ma¹	bamboo	竹子	1927	BAMBOO	noun
*s-myetL/H	bamboo shoot	竹笋	2494	BAMBOO SHOOT	noun
ʃa³	wheat	小麦	1077	WHEAT	noun
	buckwheat	荞麦/荞子	2040	BUCKWHEAT	noun
	millet	稷	931	MILLET	noun
zi¹	barley	大麦	932	BARLEY	noun
	sorghum	高粱	347	SORGHUM	noun
	job's tears	薏苡	3281	JOB'S TEARS	noun
*ʃa¹ & *C-kokL	corn	玉米	506	MAIZE	noun
	ear of grain	穗子	3244	EAR (OF GRAIN)	noun
	peanut	花生	2364	PEANUT	noun
	walnut	核桃	2042	WALNUT	noun
	cotton	棉花	1850	COTTON	noun
	ramie	苎麻	3063	RAMIE	noun
*s-nokH  & *ʔ-bay²/atH	bean	豆子	832	BEAN	noun
*pe²/³	melon	瓜	507	MELON	noun
*pe²/³	melon	瓜	507	MELON	noun
*(ʔə)-pu²	gourd	葫芦	411	GOURD	noun
	cucumber	黄瓜	496	CUCUMBER	noun
	eggplant	茄子	1146	AUBERGINE	noun
	vegetable	蔬菜	924	VEGETABLES	noun
*Craŋ²	cabbage greens	青菜	774	CABBAGE	noun
	radish	萝卜	2365	RADISH	noun
*swan¹/²	garlic	蒜	2368	GARLIC	noun
	ginger	姜	2500	GINGER	noun
	galangal	高良姜 (山奈)			
*C-patL/pi²	chili pepper	辣椒	919	CHILI PEPPER	noun
*si²	fruit	水果	1507	FRUIT	noun
	peach	桃子	2043	PEACH	noun
	persimmon	柿子	2044	PERSIMMON	noun
*b(y)aw² & *s-ŋakH	banana	香蕉	868	BANANA	noun
*ʔ-mun¹	taro	芋头	351	TARO	noun
*[ja˧] & *C-ʃukL	tobacco	烟/烟草	974	TOBACCO	noun
*(C)-mrukL	grass	草	606	GRASS	noun
*ze²	thatch (cogon grass)	茅草	279	THATCH	noun
	reed	芦苇	659	REED	noun
*s-mo¹	mushroom	菌子	641	MUSHROOM	noun
*yo² & *je³	seed	种子	714	SEED	noun
*m-je¹/m-ge³ & *mlik/g-likL	root	根	670	ROOT	noun
	stem; stalk	茎	2628	PLANT STEM	noun
*C-pakL	leaf	叶子	628	LEAF	noun
	sprout; bud	芽(种子芽)	3358	SPROUT (SHOOT)	noun
*k-watH	flower	花	239	FLOWER	noun
	wood	木	1803	WOOD	noun
*C-m-bak L	board	板子	1227	BOARD	noun
	stick	棍子	1295	STICK	noun
*C-gakL	branch	树枝	1531	BRANCH	noun
*C-gukL	tree bark	树皮	1204	BARK	noun
*can¹	unhulled rice	谷子（稻谷）	2749	UNHUSKED RICE	noun
*ʔ-ɡaw³/okH	rice (grains)	米	926	RICE	noun
*dza¹& *maŋ² & *haŋ²	cooked rice	饭	1191	COOKED RICE	noun
	glutinous rice	糯米	2750	GLUTINOUS RICE	noun
	rice seedling	秧苗	3767	RICE SEEDLING	noun
*pway²	rice hulls	稻壳	2501	RICE HUSK	noun
*pway²	chaff	谷壳	2363	CHAFF (HUSK)	noun
	fruit peel	果皮	2373	SKIN (OF FRUIT)	noun
	shell (egg, etc)	皮/壳(蛋)	598	SHELL	noun
*cu² & *g(y)oŋ³	thorn	刺儿	124	THORN	noun
	moss	苔(青苔)	637	MOSS	noun
*m-da¹ C-kra¹	fern	蕨草			
*m-di²	yeast	酵母	967	YEAST	noun
*C-kapL C-la¹	ashes	灰(草木灰)	646	ASH	noun
	body	身体	1480	BODY	noun
*u² & *ʔ-du² & *ʔ-koŋ²	head	头	1256	HEAD	noun
*(C)-nokL	brains	脑髓	1583	BRAIN	noun
	forehead	额头	123	FOREHEAD	noun
*ʔ-tsam¹ kriŋ¹	head hair	头发	2648	HAIR (HEAD)	noun
	braid	辫子	1043	BRAID	noun
*pyu²	face	脸	1560	FACE	noun
*pyu²	face	脸	1560	FACE	noun
	eyebrow	眉毛	1173	EYEBROW	noun
*(C)-myakH	eye	眼睛	1248	EYE	noun
	eyeball	眼球	1248	EYE	noun
	tears	眼泪	1651	TEAR (OF EYE)	noun
sna² kaŋ²	nose	鼻子	1221	NOSE	noun
ʔna² ʔbaŋ¹	ear	耳朵	1247	EAR	noun
*ba²	cheeks	颊	1730	CHEEK	noun
*(C)me²/mokL	mouth	嘴	674	MOUTH	noun
*(C)me²/mokL - re¹ & *C-ɡukL	lips	嘴唇	478	LIP	noun
*swa² & *ʔ-cway¹	teeth	牙齿	1380	TOOTH	noun
	front teeth	前牙	442	FRONT TOOTH (INCISOR)	noun
	back teeth	后牙	1049	MOLAR TOOTH	noun
*ʔ-ko³ & *diŋ²	gums	齿龈	139	GUMS	noun
*ʔ-l(y)a¹	tongue	舌头	1205	TONGUE	noun
*ʔ-tsitH	beard; mustache	胡子	678	BEARD	noun
*ʔ-pi¹ & *doŋ²	chin	下巴	1510	CHIN	noun
*liŋ¹/*ʔ-kroŋ²	neck	脖子	1333	NECK	noun
*ʔ-kroŋ² & *byiŋ²	throat	喉咙	1346	THROAT	noun
*p/ʔ-rum²	shoulder	肩膀	1482	SHOULDER	noun
	joint	关节	999	JOINT	noun
*lakL	hand/arm	手·胳臂	2121	ARM OR HAND	noun
	hand	手	1277	HAND	noun
	arm	手臂	1673	ARM	noun
*k-wa²	palm (of hand)	手掌	1183	PALM OF HAND	noun
*C-dzikL	wrist	手腕	799	WRIST	noun
*C-dzikL	elbow	肘	981	ELBOW	noun
*s-ɲo¹	finger	指/手指	1303	FINGER	noun
	index finger	食指	577	FOREFINGER	noun
	pinkie finger	小手指	2774	LITTLE FINGER	noun
*C-ma³	thumb	拇指	1781	THUMB	noun
*siŋ²	fingernail	指甲	1258	FINGERNAIL	noun
*daŋ¹/²	buttocks	屁股	834	BUTTOCKS	noun
	hip	臀部	1745	HIP	noun
*kre¹	foot/leg	脚·腿	2098	FOOT OR LEG	noun
	leg	腿	1297	LEG	noun
	foot	脚	1301	FOOT	noun
*(ʃ)-boŋ²	thigh	大腿	800	THIGH	noun
*bay¹	calf (of leg)	小腿	498	CALF OF LEG	noun
*taw(?) & *C-pay²/¹	sole (of foot)	脚底	2666	SOLE (FOOT)	noun
*ni²	heel	脚后跟	980	HEEL	noun
*kre¹ (C)-myakH	ankle (joint)	踝	803	ANKLE	noun
*du³	knee	膝/膝盖	1371	KNEE	noun
	toe	趾/脚趾	1389	TOE	noun
	big toe	大趾			
*koŋ²	chest	胸脯	1592	CHEST	noun
	back	脊背	1291	BACK	noun
*loŋ² & no³	breast	乳房	1402	BREAST	noun
*ʔ-ga³ & *li¹	armpit	腋下/腋窝	1886	ARMPIT	noun
*re¹ & *C-ɡukL	skin	皮肤	763	SKIN	noun
*ʃə-ro²	bone	骨头	1394	BONE	noun
	rib	肋骨	801	RIB	noun
*(ʃ)-wutL	stomach	胃	819	STOMACH	noun
*wam²	belly	肚子/腹部	1251	BELLY	noun
*(C-k)yakH& *ʔ-doŋ¹ & *Ck-ru²	navel	脐 (肚脐)	1838	NAVEL	noun
*gyaw²/apL	waist	腰	1681	WAIST	noun
*ʔ-bin¹	kidney	肾/腰子	489	KIDNEY	noun
*ʔu¹	intestines	肠子	1991	INTESTINES	noun
*ni³	heart	心	1223	HEART	noun
*(ʃ)-sin²	liver	肝	1224	LIVER	noun
*(ʃ)-papL tsi²/tsutH	lung	肺/肺脏	688	LUNG	noun
	bladder	膀胱	1746	BLADDER	noun
	gallbladder	胆/苦胆	3372	GALL BLADDER	noun
*C-ʔ-kre¹	bile	胆汁	1780	BILE	noun
*ʔ-krwe²	sweat	汗	2458	PERSPIRE OR SWEAT	other
*swe²	blood	血	946	BLOOD	noun
*s-napL	snot	鼻涕/粘液	208	NASAL MUCUS (SNOT)	noun
	phlegm	痰	3061	PHLEGM	noun
*kan²	saliva	口水	1503	SALIVA	noun
*co¹ & no³	milk	奶	635	MILK	noun
*k(l)e²	excrement	屎	675	FAECES (EXCREMENT)	noun
*m-ji² & ʃi²	urine	尿	1142	URINE	noun
*m-bliŋ¹	pus	脓	1808	PUS	noun
	sore (wound)	疮	51	SORE	noun
*ʔ-mwe³	body hair; feathers	毛(翎毛)	2381	FEATHER OR FUR OR HAIR	noun
*(n)-li²	penis	阴茎	1222	PENIS	noun
*batL	vulva	女阴	1837	VULVA	noun
	anus	肛门	1935	ANUS	noun
*(ʃ)-gru²	tendon	筋/腱	1137	TENDON	noun
*C-sakL	breath	呼吸	870	BREATH	noun
*ra²/roŋ¹	strength	力气	202	STRENGTH	noun
*tsaŋ¹	person	人	683	PERSON	noun
*ɡ-yokL	male	男人	1553	MALE	adjective
*C-mi²	female	女人	1551	FEMALE	adjective
*Ngwi	autonym	(自称)	3433	AUTONYM (OF PEOPLE)	noun
*hyakH, /hay²	Han Chinese	汉族	3373	HAN CHINESE	noun
	Yi/Lo	彝族			
	Bai	白族			
	Dai	傣族			
	child	儿童	2099	CHILD	noun
	elderly person	老人	725	OLD PERSON	noun
	older man	老男人	406	OLD MAN	noun
	older woman	老女人	907	OLD WOMAN	noun
	boy	青年男人	1366	BOY	noun
	girl	青年女人	1646	GIRL	noun
*kyaŋ²	friend	朋友	1325	FRIEND	noun
	enemy	敌人	1358	ENEMY	noun
	host	主人	1545	HOST	noun
	guest	客人	1782	GUEST	noun
	lame person	瘸子/跛子	2322	LAME PERSON	noun
	official	官	3361	OFFICIAL	noun
	high official	大官			
	low official	小官			
	emperor	皇帝	1508	KING	noun
*maw²	doctor	医生	597	PHYSICIAN	noun
*'iron beater' & [hlek˥]	blacksmith	铁匠/锻工	1001	BLACKSMITH	noun
*C-mak L	soldier	兵/士兵	1941	SOLDIER	noun
	bride	新娘	1266	BRIDE	noun
	groom	新郎	3282	GROOM	noun
*mum² co²	widow	寡妇	1756	WIDOW	noun
	widower	寡郎	1981	WIDOWER	noun
*C-jukL/u¹	blind (person)	盲; 瞎子	1653	BLIND	adjective
*baŋ¹	deaf (person)	聋(子)	996	DEAF	adjective
*ʔəpo²	father's father	爷爷	2560	PATERNAL GRANDFATHER	noun
*ʔəpi¹	father's mother	奶奶	3015	PATERNAL GRANDMOTHER	noun
	GP father	祖父	1383	GRANDFATHER	noun
	GP mother	祖母	1496	GRANDMOTHER	noun
*ʔəba²	father	父亲	1217	FATHER	noun
*ʔəC-ma³ & ʔəyan³	mother	母亲	1216	MOTHER	noun
	wife's father	岳父	1055	FATHER-IN-LAW	noun
	wife's mother	岳母	2257	MOTHER-IN-LAW (OF MAN)	noun
*ʔəwikL ɡo¹	older brother	哥哥	1759	OLDER BROTHER	noun
*ʔəwikL C-ma³ & ʔətsi³	older sister	姐姐	1758	OLDER SISTER	noun
*ʔəɲi¹	younger brother of a male	弟弟	2416	YOUNGER BROTHER (OF MAN)	noun
*ʔəs-nam¹/ɲi¹ma³	younger sister of a male	妹妹	2420	YOUNGER SISTER (OF MAN)	noun
