NUMBER	ENGLISH	CHINESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	POS
	siblings	兄弟姐妹	1640	SIBLING	noun
	oldest sibling	老大			
*s-likL	second sibling	老二			
	third sibling	老三			
*m-laŋ/plaŋ¹	husband	丈夫	1200	HUSBAND	noun
*mi² ya²	wife	妻子	1199	WIFE	noun
*ʒa²	son	儿子	1620	SON	noun
*C-mi²	daughter	女儿 (姑娘)	1357	DAUGHTER	noun
*krwe²	daughter-in-law	儿媳 (媳妇)	1057	DAUGHTER-IN-LAW	noun
*ʒəmakL	son-in-law	女婿	1056	SON-IN-LAW	noun
*ʔəʃa²	brother's son	侄子	1063	NEPHEW	noun
*ʔəʃa²	brother's daughter	侄女	1642	NIECE	noun
*m-du¹	sis' child (Mvpt)	外甥/外甥女			
*m-du¹	sis' child (Mvpt)	外甥/外甥女			
*(m)-le²	son's son	孙子	2702	GRANDSON (SON'S SON)	noun
*(m)-le²	son's daughter	孙女	1619	GRANDDAUGHTER	noun
	ancestor	祖先	1669	ANCESTORS	noun
*ʔəu²	father's OB	伯父	2173	PATERNAL UNCLE (FATHER'S OLDER BROTHER)	noun
	father's BW	伯母	2170	PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)	noun
*ʔəkay²	father's OS	姑妈	3041	PATERNAL AUNT (FATHER'S OLDER SISTER)	noun
	father's YB	叔叔	2174	PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)	noun
*ʔəri¹	mother's OB	舅舅	2692	MATERNAL UNCLE (MOTHER'S BROTHER)	noun
*ʔəC-me ¹/³	mother's OS	姨母	3042	MATERNAL AUNT (MOTHER'S OLDER SISTER)	noun
*ʔ-pa²	male suffix	公的			
*C-ma³	female suffix	母的			
	father+children (CLF)	三父子			
	mother+children (CLF)	三母子			
	grandfather+grandchildren (CLF)	三爷孙			
	grandmother+grandchildren (CLF)	三奶孙			
*yim¹	house	房子	1252	HOUSE	noun
	home	家	2406	HOME	noun
*pyoŋ¹	wall	墙壁	933	WALL (OF HOUSE)	noun
*koŋ¹	roof	房顶	769	ROOF	noun
*ŋwa¹pi²	tile (ceramic)	瓦片	3404	TILE	noun
	beam [main]	梁(主)	1132	BEAM	noun
*ʔ-cokH & *toŋ²	beam[small]	梁(小)	1132	BEAM	noun
*m-doŋ¹	post; pillar	柱子(大)	281	POST	noun
*ya¹/la¹ mikɲ/ko²	door	门	1567	DOOR	noun
*m-baŋ²	room	房间	1450	ROOM	noun
	fire-pit	火塘	185	FIREPLACE	noun
*swe² (k-)rutL	charcoal	木炭	1188	CHARCOAL	noun
*ʔ-dan³ C-mi¹	field; wet field	田 (稻田)	140	PADDY FIELD	noun
*r-ya¹	dry field	田 (旱田)	2794	FIELD (UPLAND)	noun
	garden	菜园	586	GARDEN	noun
	pen; fold	圈(牛圈)	851	STABLE	noun
*ʔ-gyi¹	granary	仓（装粮食的柜子）	3657	GRANARY	noun
	shrine; temple	庙	911	TEMPLE	noun
	tomb; grave	坟墓	1773	GRAVE	noun
	graveyard	墓地	3284	GRAVEYARD	noun
	head-wrap	头巾	3066	SCARF OR TURBAN	noun
	headdress	饰头巾	331	HEADDRESS	noun
*ʔ-tsi²	hat	帽子	771	HAT	noun
*k-waŋ²	earring	耳环	770	EARRING	noun
*(C)-ɡoŋ¹	bracelet	手镯	1754	BRACELET	noun
*ʔ-ban²	ring (for finger)	戒指	1374	RING	noun
	clothing	衣服	1895	CLOTHES	noun
	clothing	衣服	1895	CLOTHES	noun
	collar	衣领	2012	COLLAR	noun
	sleeve	袖子	2953	SLEEVE	noun
*C-dupL	button	钮扣	757	BUTTON	noun
	palm bark rain cape	蓑衣	3540	STRAW RAINCOAT	noun
*ʔ-/k-la²	pants	裤子	809	TROUSERS	noun
	belt	裤带	772	BELT	noun
*(ʔ)-napL	shoes	鞋	1381	SHOE	noun
*pa¹	cloth (fabric)	布	1616	CLOTH	noun
	baby sling	背兜			
*(C)-m-it/utL/H	shoulder bag	肩袋			
*[bo˧]	blanket; quilt	被子	806	BLANKET	noun
*m-gum²	pillow	枕头	1044	PILLOW	noun
*m-gu² & *ʔ-pu³	mat	(垫)席	195	MAT	noun
*s-mun¹ OR*ʔ-toŋ² & *tsum¹ & *ʔ-kri¹	rice powder	米粉	3285	RICE FLOUR	noun
*s-mun¹	flour	面粉	1594	FLOUR	noun
	porridge	粥	2049	CONGEE	noun
	oil	油	1484	OIL (ORGANIC SUBSTANCE)	noun
*tsi¹	lard	动物油	1282	FAT (FROM ANIMALS)	noun
*(t)sa²	salt	盐	1274	SALT	noun
*xa²	meat	肉	634	MEAT	noun
	soup	汤 (菜汤)	1547	SOUP	noun
nji¹	liquor	酒	842	LIQUOR	noun
*la¹	tea	茶 （茶水）	1373	TEA	noun
	sugar	糖	862	SUGAR	noun
	jaggery	红糖	862	SUGAR	noun
*s-lwa³	saw	锯子	1948	SAW	noun
*taŋ³ & *ʔ-mi(a)¹ *& ta²	knife	刀	1352	KNIFE	noun
	kitchen knife	菜刀	2772	KITCHEN KNIFE	noun
	pointed knife	尖刀			
*C-ɡapL	sickle	镰刀	341	SICKLE	noun
*ʔ-cin²	hatchet	斧头	677	AXE	noun
*ʔ-ɡukH	hoe (large)	锄头	284	HOE	noun
	plow	犁	2154	PLOUGH (INSTRUMENT)	noun
	yoke	牛轭	14	YOKE	noun
*C-m(y)u²/³ & *[cən]	thing	东西	738	THING	noun
*(g)-rak L	loom	织布机	1787	LOOM	noun
*g-rap L	needle	针	1382	NEEDLE (FOR SEWING)	noun
	awl	锥子	278	AWL	noun
ʔtsam¹	thread	线 (缝衣用的)	1161	THREAD	noun
	ball (of thread)	线球	1845	BALL	noun
	rope; string	绳子	362	STRING	noun
*ʔ-cakH	chain	链子	1627	CHAIN	noun
	whip (horse whip)	鞭子 (马鞭子)	2630	WHIP	noun
*ʔ-wa¹	winnowing basket	簸箕 (簸米用)	2051	DUSTPAN	noun
	bamboo sieve; sifter (fine)	筛子(细的)	3353	SIEVE (TOOL)	noun
	whetstone	磨刀石	295	WHETSTONE	noun
	millstone	石磨	2459	GRINDSTONE	noun
*C-tu¹ & *kaŋ¹	hammer	锤子	1481	HAMMER	noun
	chisel	凿子	1979	CHISEL	noun
	rice huller	碓	225	PESTLE	noun
	rice pounder	米臼			
	mortar	臼	224	MORTAR	noun
	pestle	杵	225	PESTLE	noun
*C-nakH tsipL/tse²	medicine; herbal medicine	药	1372	MEDICINE	noun
*C-krakL & *ka² + *m-gyapL	bamboo basket	箩筐 (背东西用)	3360	BAMBOO BASKET	noun
*sutH	broom	扫帚	245	BROOM	noun
*ʔo²	pot; pan; wok	锅 (炒菜的)	2056	WOK	noun
	tub; bucket	桶	2052	BUCKET	noun
	barrel, ceramic	土罐	2055	CLAY POT	noun
	barrel, ceramic	土罐	2055	CLAY POT	noun
	washbasin	盆	915	SINK (BASIN)	noun
	bag; sack	袋子	2468	BAG	noun
*gwi²	comb (regular)	梳子	1475	COMB	noun
	fine toothed comb	细密梳子			
	bowl	碗	1530	BOWL	noun
	small bowl	小碗	2053	SMALL BOWL	noun
	large bowl	大碗	3286	LARGE BOWL	noun
*d/ɡy/j/yu¹/³	chopsticks	筷子	1987	CHOPSTICKS	noun
	bed	床	1663	BED	noun
	bed	床	1663	BED	noun
*dzam³ & *m-gu¹/²	ladder	梯子	1464	LADDER	noun
	firewood	柴	10	FIREWOOD	noun
	manure; fertilizer	粪 (肥料)	2057	DUNG (ANIMAL FAECES)	noun
*ʔ-ga(ŋ)¹ OR ga¹ OR gra¹	road	路	667	ROAD	noun
*dzam¹	bridge	桥	1011	BRIDGE	noun
*je¹	market	街子(市场)	633	MARKET	noun
	money	钱	1559	MONEY	noun
	money	钱	1559	MONEY	noun
*po²	price	价钱 (价格)	657	PRICE	noun
	folksong	民歌／山歌	2059	FOLK SONG	noun
	song	歌	1096	SONG	noun
	story	故事	2060	STORY	noun
	word (written)	字	1599	WORD	noun
*daŋ² & *ka(ŋ )²	speech	话	1115	SPEECH	noun
	sound; voice	声音	1811	SOUND OR NOISE	noun
to²yim¹	book	书	963	BOOK	noun
*ʔ-m(y)iŋ¹	name	名字	1405	NAME	noun
*C-makH	dream	梦	2374	DREAM	noun
*ʃum¹	shadow	影子	1388	SHADE	noun
*re¹ sa¹	deity	神	3231	DEITY	noun
*re¹ sa¹	God	上帝	1944	GOD	noun
*ʔ-la¹	soul (1)	魂	811	SOUL	noun
*C-natL	spirit (evil)	鬼	1175	GHOST	noun
	boundary marker	边界记号			
*kram¹	fence	栅栏	1690	FENCE	noun
*[sənat˧]	gun	枪	1566	GUN	noun
*le²	bow	弓	994	BOW	noun
*C-mla²	arrow	箭	977	ARROW	noun
*C-can¹	arrow (head)	箭头	977	ARROW	noun
	cage (e.g., for ducks)	笼	3283	CAGE	noun
*tum/jum²	drum	鼓	908	DRUM	noun
*loŋ¹	gong	铜锣	2502	GONG	noun
*[mən]	town	城	1391	TOWN	noun
*kakH & *koŋ³& *kwa¹& *pu³	village	村(寨)	930	VILLAGE	noun
*[li]	custom	风俗	1747	CUSTOM	noun
	ritual tree	龙树			
*[ʃaŋ]	invocation	祈祷			
*m-ju¹	bell	铃	2246	BELL	noun
*C-ga² & *p-lwe¹; gru²lu²	flute	笛子	777	FLUTE	noun
*s-ɲaŋ²	gourd reed-organ	芦笙			
*ʔ-gu¹ & *C-ʃukL	pipe (yuantong)	烟筒	1124	PIPE	noun
*wa³ & *(C)-toŋ¹	trap	陷阱	1075	TRAP (PITFALL)	noun
*dokL	poison	毒药	655	POISON	noun
*C-ɲi¹ & *haŋ³	look at	看	1819	LOOK	verb
*mraŋ¹	see	看见	1409	SEE	verb
*səmraŋ¹	show	给看	1039	SHOW	verb
*ʔ-na¹	listen	听	1608	LISTEN	verb
*gra²	hear	听见	1408	HEAR	verb
*dza²	eat	吃	1336	EAT	verb
*sədza²	feed	喂（人、猪）	739	FEED	verb
*sə(m)-lyakL	feed animals	喂 (喂鸡)			
*m-daŋ¹	drink	喝	1401	DRINK	verb
*səm-daŋ¹	give to drink	给喝			
*C-tsatL & *C-kukL	bite	咬	1403	BITE	verb
*(g) wa² & *m-bay²	chew	嚼	321	CHEW	verb
*m-lyakL	lick	舔	319	LICK	verb
	savor	含	2190	TASTE	noun
	savor	含	2190	TASTE	noun
*myo(k)¹/Lʃ	swallow	咽	897	SWALLOW	verb
	spit	吐 (吐口水)	1440	SPIT	verb
*C-patL	vomit	呕吐	1278	VOMIT	verb
*C-cutL	suck	吸	1421	SUCK	verb
*s-mutH	blow (on)	吹 (吹火)	176	BLOW (WITH MOUTH)	verb
*ʔukH	say	说	1458	SAY	verb
*yaw³ & *dze²	speak	讲	1623	SPEAK	verb
	tell	告诉	1711	TELL	verb
*ku/kaw¹	call; be called	叫	180	CALL BY NAME	verb
	ask	问	1309	ASK (INQUIRE)	verb
	answer	答 (回答)	1275	ANSWER	verb
	send for; request	请	1828	ASK (REQUEST)	verb
	smell	闻 (嗅)	2124	SMELL	verb
*to²	touch; feel; stroke	摸 (摸摸刀口)	1892	TOUCH	verb
*yu¹	take	拿 (拿书)	1749	TAKE	verb
*na²	grasp; grip	握(握刀把)	2021	GRASP	verb
*s-mi¹	grab	抓住	855	SEIZE	verb
*C-xakL	pick (e.g., fruit)	摘 (摘果子)	2148	PICK	verb
	rub (with hands)	搓 (措绳子)	1449	RUB	verb
	rip; tear	撕	1735	TEAR (SHRED)	verb
*s-yökL	twist; wring	拧 (拧毛巾)	430	TWIST	verb
	pick up	拾 (拾起)	371	PICK UP	verb
*s-mi¹	catch; seize	捉 (捉鸡)	702	CATCH	verb
	scatter; sprinkle (e.g., seed)	撒 (撒种子)	2064	SCATTER (SEEDS)	verb
	throw away	丢掉	3696	THROW AWAY	verb
	pitch (throw from side way)	摔 (石头)	664	RESIN	noun
	toss (overhand)	投	1456	THROW	verb
*s-ŋakL	stretch; stretch out	伸 (伸手)	214	STRETCH	verb
*ʔ-di² & *ʔ-toŋ²	pound	舂/捣碎	354	POUND	verb
*kyi²	lift (over head)	举起	501	LIFT	verb
*tupH	fold	折	1470	FOLD	verb
*s-nitL & *C-ɲapL & *tsitH	squeeze	挤压/榨	1414	SQUEEZE	verb
*tsitH & *s-nitL & *C-ɲapL	pinch	捏	378	PINCH	verb
*(g)yitL	massage	按摩	3119	MASSAGE (SOMEBODY)	verb
*səkokL	bend	使弯曲	2224	BEND (SOMETHING)	verb
*m-gaŋ¹ & *cway²	pull a	拉	1455	PULL	verb
	push	推	1452	PUSH	verb
*tekH	kick	踢	1135	KICK	verb
	kneel	跪	66	KNEEL	verb
*(C)n/ʔ-mi¹	sit	坐	1416	SIT	verb
*bo² & *bakL	carry, on back	背 (背小孩)	465	CARRY ON BACK	verb
	carry,  in arms	抱 (抱小孩)	700	CARRY	verb
	carry, from hand	提	412	CARRY IN HAND	verb
	carry, mid pole	担	700	CARRY	verb
	fall	跌 (跌倒)	1280	FALL	verb
*s-new²/³/ekL	lean (against)	靠 (人靠在树上)	2219	LEAN (MEAT)	adjective
*C-yakL	spend night	过夜			
	rest	休息	168	REST	verb
*yipL	sleep	睡觉	1585	SLEEP	verb
*səyipL	put to sleep	使睡			
*(C)-no²	awake	醒 (睡醒)	825	AWAKE	adjective
*səno²	awaken	唤醒	825	AWAKE	adjective
	do (work)	做 (做工)	813	DO	verb
*mi(aw)² & *[kam]	labor; work	劳动	984	WORK (LABOUR)	noun
	to plow	犁 (犁地)	1921	PLOUGH	verb
*m-du²	dig (a hole)	挖 (挖洞)	1418	DIG	verb
	plant; grow	种	1486	PLANT (SOMETHING)	verb
	water	浇 (浇菜)	948	WATER	noun
*ʔ-dökH	slice; cut	切 (切菜)	1432	CUT	verb
*ʔ-brakH	slice; cut in half	切 (切苹果、西瓜)	2954	SLICE	noun
*ʔ-brakH	split; chop; cleave	劈 (劈木柴)	3151	CUT (WITH AXE)	noun
*m-cikH	chop (down)	砍 (砍树)	355	CUT DOWN	verb
*ritL	cut (reap)	割 (割稻)	1432	CUT	verb
*di¹/³	whittle	削	275	PEEL	verb
*m-gya/gay²	stab	刺	1434	STAB	verb
	pull up; pull out	拔 (拔草)	2325	PULL OUT	verb
*ʔ-lokᶫ	graze; herd (a flock)	放牧	3058	GRAZE	verb
*m-yu¹	raise animals	饲养			
	lead along	牵 (牵牛)	43	LEAD (GUIDE)	verb
*way¹	buy	买	1869	BUY	verb
*(k) -rwaŋ²	sell	卖	1571	SELL	verb
*(k)-raw¹	count (number)	数 (数东西)	1420	COUNT	verb
*s-ma²	teach	教	709	TEACH	verb
*[hen] & *m-dzaŋ¹	study	学	1929	STUDY	verb
*C-dzakH & *m-bi¹/² & ʔgyakL;	cook; boil	煮	1100	COOK (SOMETHING)	verb
*ʔ/g-raw¹	fry (stirfry)	炒	991	FRY	verb
*C-sakL	steam	蒸	1193	STEAM	noun
*m-gak L	hunt; go hunting	打猎	1435	HUNT	verb
*(ʔ)-kukL, *m-pökH	shoot (a gun)	射	1172	SHOOT	verb
	hit (a target)	中 (射中)	1433	HIT	verb
*C-satL	kill	杀 (杀鸡)	1417	KILL	verb
*ʃe²	die	死	1494	DIE	verb
*si²	sharpen (grinding)	磨 (磨刀)	251	SHARPEN (SOMETHING)	verb
*m-kritH	mill (grinding)	磨 (磨米)	636	MILL	noun
*ʔ-wa¹	winnow with a fan	簸 (簸米)	2462	WINNOWING	verb
	ladle out; spoon up	舀 (舀水)	2788	LADLE (WATER)	verb
*watL	wear; put on	穿 (衣服)	976	WEAR	verb
*ʔ-kupH	wear (hat); put on (hat)	戴 (帽子)	3428	WEAR (ON HEAD)	noun
*C-netL	wear (turban)	戴(头巾)	976	WEAR	verb
*m-dum¹	wear (upper clothes)	穿(上衣)	976	WEAR	verb
*səwatL	clothe	给穿			
	take off	脱 (脱衣服)	1755	UNDRESS	verb
	roll up	卷 (卷烟)	121	SPIN	verb
	shave	剃 (头)	231	SHAVE	verb
*ʔ-pi²	comb	梳 (梳头)	1475	COMB	noun
	dye	染 (染衣服)	157	DYE	verb
*gyupL & *dapL	sew	缝(缝衣服)	1457	SEW	verb
	mend; patch	补 (补衣服)	2243	REPAIR	verb
*rakL	weave	编织	133	WEAVE	verb
	plait; braid	编 (编辫子)	1729	PLAIT OR BRAID OR WEAVE	verb
	make the bed	铺 (铺床)	2071	LAY (VERB)	verb
*sutH	sweep	扫 (扫地)	230	SWEEP	verb
*pwaŋ³ & *bloŋ³	open	开 (开门)	1156	OPEN	verb
*hapH & *pi²	close	关	1046	SHUT	verb
	shut	闭 (闭眼)	1046	SHUT	verb
*ʔ-ta²	put down; put/place	放 (下) [放置]	998	PUT	verb
*k-lwatH	release; let go; set free	放 (把鸟放走)	1095	LET GO OR SET FREE	verb
*C-gyitL & *ʔ-kukL	hang	挂 (挂在墙上)	2884	HANG	verb
	tie into a bundle	捆(绑)	1917	TIE	verb
	tie into a bundle	捆(绑)	1917	TIE	verb
*pay¹	tie; bind	系	1094	FASTEN	verb
*pre¹	untie	解 (解绳结)	352	UNTIE	verb
*ʔ-kun³/²	load; pack (put in)	装 (装进袋里)	1679	LOAD	noun
*ʔ-dwakH/ökH	take out	拿出	3654	TAKE OUT	verb
*C-ɲapL  & *s-nitL & *tsitH	press; fill in; squeeze in; stuff	塞 (塞在洞口)	1913	PRESS	verb
*səm-du² from dig m-du²	bury; cover up	埋 (埋物)	1719	BURY	verb
*səwakL	hide (thing)	藏 (东西)	602	HIDE (CONCEAL)	verb
*wakL	hide (self)	藏/躲 (自己)	2485	HIDE (ONESELF)	verb
	choose	挑选	1750	CHOOSE	verb
*byum¹ & *pup/ukH	pile up; heap up	堆 (堆积泥土)	1576	PILE UP	verb
	nail	钉(钉钉子)	1896	FINGERNAIL OR TOENAIL	noun
	want	要 (我要这个)	1784	WANT	verb
*ra³	get; obtain;	得 (得到)	694	GET	verb
	receive	收 (收起来)	694	GET	verb
	lose	遗失	3072	MISPLACE	verb
*x-ra¹	seek (look for)	找/寻找	1468	LOOK FOR	verb
*ʒum² & *nay³ (<#850)	use	用 (使用)	2072	USE (VERB)	verb
*m-gre² & *ʔ-ga³	play	玩	1413	PLAY	verb
	win	赢	866	WIN	verb
*mi¹/ga³	sing	唱（歌）	1261	SING	verb
*ga³ g/k(r)un¹/utH	dance	跳舞	1879	DANCE	verb
*kye²	borrow (money)	借 (借钱)	1823	BORROW	verb
*s-ŋa²	borrow (thing)	借(借东西）	1823	BORROW	verb
*C-kokL	give back; return; repay	还 (还钱)	85	GIVE BACK	verb
	owe	欠	369	OWE	verb
	compensate for; reimburse	赔偿			
*C-po³	send-off; deliver	送	2033	DELIVER	verb
*C-lo³	wait; await; expect	等(候)	1590	WAIT (FOR)	verb
*dzo¹/² & *C-doŋ² & *[phum]	meet; come across	遇见	1831	MEET	verb
	marry a husband	嫁	2163	MARRY (AS WOMAN)	verb
	marry a wife	娶	2164	MARRY (AS MAN)	verb
	scold; curse	骂	299	SCOLD	verb
	fight	打架	1423	FIGHT	verb
*m-tokH & *m-di²	hit; beat	打 (打人)	1433	HIT	verb
	rob; loot	抢	2073	ROB (VERB)	verb
*ko²	steal	偷	713	STEAL	verb
	cheat	骗	3055	SWINDLE	verb
*gra³	help	帮助	1897	HELP	verb
*səC-na¹	cure; treat; heal	医治	499	CURE	verb
